City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,vila franca do campo,37.7167,-25.4333,71.89,99,100,17.96,PT,Fri Nov 10 20:10:44 2023
1,ribeira brava,32.65,-17.0667,69.12,78,65,3.62,PT,Fri Nov 10 20:10:44 2023
2,benghazi,32.1167,20.0667,72.0,54,0,4.63,LY,Fri Nov 10 20:10:12 2023
3,port alfred,-33.5906,26.891,65.17,91,43,7.0,ZA,Fri Nov 10 20:11:38 2023
4,san bernardo del viento,9.3533,-75.9524,82.17,85,100,5.19,CO,Fri Nov 10 20:11:38 2023
5,kolin,50.0281,15.2006,40.75,96,0,3.44,CZ,Fri Nov 10 20:10:44 2023
6,waitangi,-43.9535,-176.5597,54.82,71,69,4.0,NZ,Fri Nov 10 20:11:38 2023
7,flin flon,54.7682,-101.865,27.86,91,10,6.29,CA,Fri Nov 10 20:11:39 2023
8,bilibino,68.0546,166.4372,-17.05,100,99,2.73,RU,Fri Nov 10 20:11:39 2023
9,adamstown,-25.066,-130.1015,73.17,79,1,10.67,PN,Fri Nov 10 20:11:39 2023
10,bethel,41.3712,-73.414,47.64,72,0,0.0,US,Fri Nov 10 20:09:15 2023
11,blackmans bay,-43.0167,147.3167,62.73,81,94,14.05,AU,Fri Nov 10 20:11:39 2023
12,banda aceh,5.5577,95.3222,80.13,82,100,9.35,ID,Fri Nov 10 20:11:39 2023
13,singaraja,-8.112,115.0882,85.21,65,100,1.5,ID,Fri Nov 10 20:11:39 2023
14,olonkinbyen,70.9221,-8.7187,33.28,80,100,8.61,SJ,Fri Nov 10 20:11:39 2023
15,invercargill,-46.4,168.35,69.03,36,0,8.99,NZ,Fri Nov 10 20:11:40 2023
16,novyy urgal,51.0736,132.5642,10.87,80,37,0.43,RU,Fri Nov 10 20:11:40 2023
17,rawson,-43.3002,-65.1023,72.27,17,100,8.97,AR,Fri Nov 10 20:10:45 2023
18,badger,64.8,-147.5333,19.27,95,100,4.61,US,Fri Nov 10 20:11:40 2023
19,swift current,50.2834,-107.8014,34.79,63,9,16.02,CA,Fri Nov 10 20:11:40 2023
